Command: ./make-dst-list.sh /pnfs/e906/persistent/users/kenichi/SimChainDev/dy_acc_20210326_01 /pnfs/e906/persistent/users/kenichi/SimChainDev/dy_acc_20210326_02 /pnfs/e906/persistent/users/kenichi/SimChainDev/dy_acc_20210326_03 /pnfs/e906/persistent/users/kenichi/SimChainDev/dy_acc_20210326_04 /pnfs/e906/persistent/users/kenichi/SimChainDev/dy_acc_20210326_05 /pnfs/e906/persistent/users/kenichi/SimChainDev/dy_acc_20210326_06
Time: 2021-03-27 10:24:14
Directory = /pnfs/e906/persistent/users/kenichi/SimChainDev/dy_acc_20210326_01
        1/out/DST.root      42 MB 
        2/out/DST.root      44 MB 
        3/out/DST.root      43 MB 
        4/out/DST.root      42 MB 
        5/out/DST.root      44 MB 
        6/out/DST.root      43 MB 
        7/out/DST.root      42 MB 
        8/out/DST.root      42 MB 
        9/out/DST.root      45 MB 
       10/out/DST.root      41 MB 
       11/out/DST.root      41 MB 
       12/out/DST.root      41 MB 
       13/out/DST.root      43 MB 
       14/out/DST.root      42 MB 
       15/out/DST.root      43 MB 
       16/out/DST.root      42 MB 
       17/out/DST.root      42 MB 
       18/out/DST.root      43 MB 
       19/out/DST.root      42 MB 
       20/out/DST.root      45 MB 
       21/out/DST.root      41 MB 
       22/out/DST.root      42 MB 
       23/out/DST.root      43 MB 
       24/out/DST.root      43 MB 
       25/out/DST.root      43 MB 
       26/out/DST.root      42 MB 
       27/out/DST.root      43 MB 
       28/out/DST.root      44 MB 
       29/out/DST.root      41 MB 
       30/out/DST.root      44 MB 
       31/out/DST.root      45 MB 
       32/out/DST.root      43 MB 
       33/out/DST.root      44 MB 
       34/out/DST.root      44 MB 
       36/out/DST.root      42 MB 
       37/out/DST.root      42 MB 
       38/out/DST.root      40 MB 
       39/out/DST.root      43 MB 
       40/out/DST.root      43 MB 
       41/out/DST.root      42 MB 
       42/out/DST.root      42 MB 
       43/out/DST.root      41 MB 
       45/out/DST.root      42 MB 
       46/out/DST.root      43 MB 
       47/out/DST.root      42 MB 
       48/out/DST.root      44 MB 
       49/out/DST.root      42 MB 
       50/out/DST.root      42 MB 
       51/out/DST.root      42 MB 
       52/out/DST.root      42 MB 
       53/out/DST.root      42 MB 
       54/out/DST.root      44 MB 
       55/out/DST.root      43 MB 
       56/out/DST.root      44 MB 
       57/out/DST.root      45 MB 
       58/out/DST.root      42 MB 
       61/out/DST.root      43 MB 
       62/out/DST.root      42 MB 
       63/out/DST.root      43 MB 
       64/out/DST.root      42 MB 
       65/out/DST.root      44 MB 
       66/out/DST.root      44 MB 
       67/out/DST.root      42 MB 
       68/out/DST.root      43 MB 
       69/out/DST.root      44 MB 
       70/out/DST.root      44 MB 
       71/out/DST.root      43 MB 
       72/out/DST.root      42 MB 
       74/out/DST.root      42 MB 
       75/out/DST.root      42 MB 
       76/out/DST.root      42 MB 
       77/out/DST.root      42 MB 
       78/out/DST.root      42 MB 
       79/out/DST.root      40 MB 
       80/out/DST.root      42 MB 
       81/out/DST.root      42 MB 
       82/out/DST.root      42 MB 
       83/out/DST.root      43 MB 
       85/out/DST.root      42 MB 
       86/out/DST.root      44 MB 
       87/out/DST.root      42 MB 
       88/out/DST.root      43 MB 
       89/out/DST.root      43 MB 
       90/out/DST.root      43 MB 
       91/out/DST.root      42 MB 
       93/out/DST.root      43 MB 
       94/out/DST.root      41 MB 
       97/out/DST.root      43 MB 
       98/out/DST.root      40 MB 
       99/out/DST.root      42 MB 
      100/out/DST.root      44 MB 
Directory = /pnfs/e906/persistent/users/kenichi/SimChainDev/dy_acc_20210326_02
        1/out/DST.root      42 MB 
        2/out/DST.root      42 MB 
        3/out/DST.root      42 MB 
        4/out/DST.root      43 MB 
        5/out/DST.root      43 MB 
        6/out/DST.root      43 MB 
        8/out/DST.root      42 MB 
        9/out/DST.root      40 MB 
       10/out/DST.root      41 MB 
       11/out/DST.root      42 MB 
       12/out/DST.root      42 MB 
       13/out/DST.root      43 MB 
       15/out/DST.root      41 MB 
       16/out/DST.root      43 MB 
       17/out/DST.root      44 MB 
       18/out/DST.root      43 MB 
       19/out/DST.root      43 MB 
       20/out/DST.root      44 MB 
       21/out/DST.root      43 MB 
       22/out/DST.root      42 MB 
       23/out/DST.root      42 MB 
       24/out/DST.root      44 MB 
       29/out/DST.root      43 MB 
       30/out/DST.root      43 MB 
       31/out/DST.root      41 MB 
       32/out/DST.root      43 MB 
       33/out/DST.root      44 MB 
       34/out/DST.root      43 MB 
       36/out/DST.root      41 MB 
       37/out/DST.root      39 MB 
       38/out/DST.root      40 MB 
       39/out/DST.root      44 MB 
       40/out/DST.root      43 MB 
       41/out/DST.root      41 MB 
       42/out/DST.root      43 MB 
       43/out/DST.root      41 MB 
       46/out/DST.root      43 MB 
       47/out/DST.root      45 MB 
       48/out/DST.root      43 MB 
       49/out/DST.root      43 MB 
       50/out/DST.root      43 MB 
       51/out/DST.root      44 MB 
       52/out/DST.root      43 MB 
       53/out/DST.root      44 MB 
       56/out/DST.root      41 MB 
       57/out/DST.root      42 MB 
       58/out/DST.root      43 MB 
       61/out/DST.root      42 MB 
       62/out/DST.root      43 MB 
       63/out/DST.root      43 MB 
       64/out/DST.root      43 MB 
       65/out/DST.root      43 MB 
       66/out/DST.root      43 MB 
       71/out/DST.root      42 MB 
       72/out/DST.root      41 MB 
       73/out/DST.root      43 MB 
       74/out/DST.root      40 MB 
       75/out/DST.root      44 MB 
       76/out/DST.root      41 MB 
       77/out/DST.root      43 MB 
       78/out/DST.root      41 MB 
       79/out/DST.root      42 MB 
       80/out/DST.root      40 MB 
       83/out/DST.root      43 MB 
       84/out/DST.root      43 MB 
       85/out/DST.root      43 MB 
       86/out/DST.root      41 MB 
       87/out/DST.root      43 MB 
       88/out/DST.root      43 MB 
       89/out/DST.root      43 MB 
       90/out/DST.root      42 MB 
       92/out/DST.root      42 MB 
       93/out/DST.root      42 MB 
       94/out/DST.root      41 MB 
       95/out/DST.root      43 MB 
       96/out/DST.root      43 MB 
       97/out/DST.root      43 MB 
      101/out/DST.root      43 MB 
      102/out/DST.root      46 MB 
      103/out/DST.root      42 MB 
      104/out/DST.root      44 MB 
      105/out/DST.root      43 MB 
      106/out/DST.root      42 MB 
      107/out/DST.root      41 MB 
      108/out/DST.root      44 MB 
      109/out/DST.root      44 MB 
      110/out/DST.root      41 MB 
      111/out/DST.root      42 MB 
      113/out/DST.root      42 MB 
      114/out/DST.root      43 MB 
      115/out/DST.root      43 MB 
      116/out/DST.root      42 MB 
      121/out/DST.root      44 MB 
      122/out/DST.root      44 MB 
      123/out/DST.root      42 MB 
      124/out/DST.root      42 MB 
      125/out/DST.root      42 MB 
      126/out/DST.root      42 MB 
      127/out/DST.root      44 MB 
      128/out/DST.root      45 MB 
      129/out/DST.root      42 MB 
      130/out/DST.root      42 MB 
      131/out/DST.root      44 MB 
      134/out/DST.root      43 MB 
      137/out/DST.root      42 MB 
      138/out/DST.root      44 MB 
      139/out/DST.root      42 MB 
      140/out/DST.root      45 MB 
      141/out/DST.root      46 MB 
      142/out/DST.root      42 MB 
      143/out/DST.root      42 MB 
      144/out/DST.root      43 MB 
      145/out/DST.root      44 MB 
      146/out/DST.root      43 MB 
      147/out/DST.root      43 MB 
      149/out/DST.root      41 MB 
